PersonID,Date,Time,HHState,Zipcode,Sex,Age,HHsize,Kids,Auto_own,Married,Educ,HType,Worker,commute_before,commute_after,Transmode_before,changemode,Transmode_after,Commute_min,PhyAc_Before,Exe_Before,PhyAc_After,Exe_After,Groc_Shp,Outside_Ac,Outside_Purp,ONL_SHP,ONL_SHP_AFTR
336,6/29/2020,10:05:37 AM,MD,21044,1,40,4,2,2,2,4,1,1,1,4,1,-8,-8,30,4,3,4,4,5,4,"Transporting children to/from meetings with friends, traveling to see family",2,-8
337,6/29/2020,10:41:28 AM,MD,20720,1,34,2,0,2,2,4,3,1,1,5,1,-8,-8,30,3,3,4,7,5,4,I bought a townhouse Condo.,2,-8
338,7/1/2020,11:39:42 AM,MD,20853,2,32,2,0,2,2,4,1,1,1,4,1,-8,-8,20,3,3,4,1,3,3,"Visiting family, going for a drive so my car battery wouldn't die.",1,2
339,7/1/2020,12:34:00 PM,MD,20895,1,64,2,0,2,1,3,1,2,2,5,1,-8,-8,30,4,4,4,1,5,1,,2,-8
340,7/1/2020,5:26:34 PM,MD,20854,1,52,5,2,2,2,4,1,1,1,6,1,2,-8,40,4,4,3,3,3,3,Banking,1,3
341,7/2/2020,4:36:10 PM,MD,21113,2,53,1,0,1,3,4,3,1,1,6,1,2,-8,40,4,3,3,7,5,4,Painting my parents house.,1,2
342,7/8/2020,9:08:28 AM,MD,20854,1,52,5,2,2,2,4,1,1,1,6,1,2,-8,40,4,4,3,3,3,3,Banking,1,3
343,5/12/2020,10:47:00 AM,MI,48104,2,40,2,1,1,3,4,1,1,3,4,1,-8,-8,15,2,3,4,4,5,4,decorate a kid's yard for his birthday; borrow tools from friends; yard cocktail with a friend,1,2
344,5/12/2020,3:30:34 PM,MI,48108,2,60,3,0,3,1,4,1,1,1,5,1,-8,-8,N/A,3,4,2,7,3,1,,2,-8
345,5/12/2020,11:25:24 PM,MI,48114,2,75,2,0,2,2,4,1,3,-8,-8,-8,-8,-8,25,3,4,4,6,3,1,,2,-8
346,5/13/2020,8:37:31 AM,MI,48302,2,46,4,1,3,2,4,1,1,1,4,1,-8,-8,40,1,3,2,1,5,1,,2,-8
347,5/20/2020,2:38:39 PM,MI,48092,2,56,4,3,3,2,4,1,1,-8,4,1,-8,-8,60,3,4,4,7,1,3,pick up prescriptions,1,1
348,5/21/2020,12:33:32 PM,MI,48105,2,28,1,0,1,1,4,4,1,1,3,3,1,1,10,3,3,3,7,3,4,essential research activity,1,3
349,5/26/2020,9:10:32 AM,MI,48906,1,40,4,2,2,2,4,1,1,1,4,1,-8,-8,7,3,3,3,3,4,1,,2,2
350,5/26/2020,10:00:20 AM,MI,48823,2,37,3,1,2,2,3,1,1,1,4,1,-8,-8,30,3,1,2,1,4,3,Left house to go to a large park to play/walk.  Took a car ride around town to get child to nap (did not exit car).,1,2
351,5/26/2020,10:05:28 AM,MI,48170,2,61,2,0,2,2,4,1,1,3,4,1,-8,-8,90,3,4,4,1,1,1,,1,3
352,5/26/2020,6:45:49 PM,MI,48864,1,63,4,0,3,2,4,1,1,3,3,1,-8,-8,15,3,3,4,3,5,2,collect/move out daughter from college,2,-8
353,5/27/2020,12:33:08 PM,MI,48189,2,54,2,1,2,-8,4,1,1,3,6,1,2,-8,60,3,4,4,6,4,4,I go to hiking at a state park at least 3 times a week.  I also check on a 90 year old women with no family in the area 5 days a week.,2,-8
354,5/26/2020,4:46:35 PM,MS,39759,1,53,5,0,7,2,4,1,1,3,-8,2,2,-8,15,2,1,2,6,5,4,"medical visits, work, church, grocery shopping",1,3
355,5/27/2020,2:52:41 AM,MS,39759,1,39,3,1,2,2,4,1,1,1,4,1,-8,-8,5,4,1,2,6,1,1,,1,1
356,5/12/2020,10:03:55 AM,MO,63501,2,57,1,0,1,1,4,1,1,1,4,4,-8,-8,10,4,4,4,3,4,4,"Getting things for work, dropping things off to people.",2,-8
357,5/12/2020,10:45:11 AM,MN,55375,2,22,4,0,3,1,3,1,1,1,5,4,-8,-8,10,3,1,1,1,2,1,,-8,-8
358,5/20/2020,3:03:56 PM,MN,55455,1,73,2,0,2,2,4,3,1,2,6,1,2,-8,15,3,3,2,2,4,4,"Medical appointments, vacate house for cleaning",1,1
359,5/26/2020,8:05:39 PM,MN,56001,1,59,2,0,2,2,4,1,1,1,6,1,-8,-8,8,4,4,4,7,4,3,work related,2,-8
360,5/26/2020,4:59:55 PM,MS,39759,2,60,2,0,4,2,3,1,1,1,4,1,-8,-8,5,4,4,4,2,3,4,"We own a cabin and land in country, it is safe there.",1,3
361,5/12/2020,4:06:42 PM,NC,28226,-9,23,3,0,3,1,3,3,1,1,5,1,-8,-8,35,2,3,4,1,4,4,Made several trips to the bank; have started working part time again onsite at one of my jobs,2,-8
362,5/20/2020,1:37:28 PM,NC,27513,2,58,3,0,2,2,3,1,3,-8,7,-8,-8,-8,0,4,3,2,6,5,4,"Get automobile inspected, visit friends on front lawns",1,2
363,5/27/2020,1:04:37 PM,NC,27615,2,54,4,0,4,2,3,1,1,1,4,1,-8,-8,15,3,3,2,7,5,3,visit friends,2,-8
364,5/27/2020,10:36:53 AM,NM,87048,2,38,4,2,1,2,4,1,1,2,2,1,2,-8,7,3,4,4,5,5,4,Project work - data collection (stayed in vehicle - socially distant),1,2
365,6/1/2020,5:06:54 PM,NY,14221,2,71,2,0,2,2,4,4,4,-8,-8,-8,-8,-8,0,4,2,3,2,5,1,,2,-8
366,6/4/2020,11:56:38 PM,NY,11211,1,29,2,0,1,2,3,3,1,2,6,1,-8,-8,60,3,3,3,2,5,4,See friends at park,1,2
367,4/22/2020,9:17:43 PM,NH,03102,2,56,5,1,3,2,4,2,3,-8,-8,1,-8,-8,60,3,3,3,2,1,1,,2,-8
368,5/12/2020,7:42:40 PM,NH,03280,2,711,1,0,1,1,4,1,1,2,2,4,2,-8,1,3,4,4,7,1,2,post-operative checkup for minor surgery,1,1
369,4/12/2020,3:37:49 PM,NJ,08540,1,64,2,0,2,2,4,4,1,1,4,3,2,-8,30,3,2,4,3,5,1,,2,-8
370,5/12/2020,11:45:44 AM,NJ,07110,2,56,2,0,2,2,4,1,1,1,4,1,-8,-8,25,3,3,4,4,5,3,pick-up takeout meals from a restaurant,2,-8
371,5/16/2020,1:41:35 PM,NJ,08648,2,19,4,1,4,1,3,1,3,-8,-8,-8,-8,-8,0,3,2,3,6,5,4,Socially distanced gatherings with a friend,2,-8
372,5/19/2020,4:28:08 AM,NJ,08873,2,43,1,0,1,3,4,3,1,1,6,1,2,-8,20,4,3,2,4,3,4,to see family (total 4 times since lockdown in mid March),2,-8
373,5/19/2020,7:01:57 AM,NJ,08904,1,76,2,0,1,2,4,1,1,1,4,1,-8,-8,35,3,1,4,1,3,4,Went for walks,2,-8
374,5/19/2020,7:20:18 AM,NJ,08901,2,73,2,0,3,2,4,1,1,2,6,4,-8,-8,5,2,1,3,7,4,1,,1,2
375,5/19/2020,8:31:59 AM,NJ,08501,2,43,2,0,3,2,4,1,1,1,5,1,-8,-8,45,2,4,3,7,4,4,Take care of horse,2,-8
376,5/19/2020,9:34:07 AM,NJ,08540,1,62,3,0,2,2,4,1,1,1,4,3,-8,-8,60,3,4,4,1,4,1,,1,3
377,5/19/2020,10:27:28 AM,NJ,08824,2,50,4,2,2,2,4,1,1,3,4,1,-8,-8,30,2,3,3,2,5,4,"Drop things off at a friends home, attend funeral, visit gravesite.",2,-8
378,5/19/2020,11:52:13 AM,NJ,08844,2,53,3,1,2,2,4,1,1,3,6,1,-8,-8,40,4,3,4,7,1,1,,1,1
379,5/19/2020,12:45:06 PM,NJ,08902,2,71,3,0,2,2,4,1,1,1,4,1,-8,-8,20,1,2,3,3,5,4,Take 98yr old mom to walk in clinic,2,-8
380,5/19/2020,2:18:22 PM,NJ,08873,1,65,4,0,4,2,4,1,1,1,4,1,-8,-8,20,2,1,4,2,3,4,occasional authorized trip to office; trips to parks to walk,2,2
381,5/19/2020,2:59:26 PM,NJ,08540,1,69,4,1,3,2,4,1,3,-8,-8,-8,-8,-8,0,4,4,4,1,5,1,,1,1
382,5/19/2020,7:40:00 PM,NJ,08736,1,70,2,0,2,2,4,1,1,3,4,1,-8,-8,50,1,2,4,3,1,1,,1,1
383,5/20/2020,8:55:16 AM,NJ,08648,1,68,2,0,1,2,4,1,1,2,4,4,-8,-8,30,3,4,4,7,4,1,,2,-8
384,5/20/2020,9:21:11 PM,NJ,08512,1,55,4,0,2,2,4,1,1,1,4,1,-8,-8,25,3,3,3,5,3,3,Routine lab maintenance at work,2,-8
385,5/22/2020,8:28:22 AM,NJ,08904,1,75,2,0,2,2,4,1,1,2,4,5,-8,-8,15,3,3,4,5,3,4,"Dog walk, weekly takeout",1,3
386,5/22/2020,10:59:14 AM,NJ,08904,1,75,2,0,2,2,4,1,1,2,4,5,-8,-8,15,3,3,4,5,3,4,"Dog walk, weekly takeout",1,3
387,5/27/2020,12:52:59 PM,NJ,07105,1,41,1,0,0,1,4,4,1,3,4,3,-8,-8,75,4,4,3,6,5,4,Go to the park to read,1,1
388,5/26/2020,10:27:00 AM,NV,89145,1,60,5,2,2,2,4,1,1,1,1,1,2,-8,35,3,4,4,7,4,4,"work, shopping",1,2
389,5/26/2020,11:14:49 AM,NV,89408,2,70,2,0,3,2,3,1,2,1,4,1,-8,-8,45,1,1,1,3,5,1,I leave the house to food shop.  I use an exercise bike in my home every day.,2,2
390,5/26/2020,1:50:29 PM,NV,89523,2,42,4,2,2,2,4,4,1,1,4,1,-8,-8,20,2,3,2,6,5,4,To visit my mother,2,-8
391,4/12/2020,10:49:33 AM,NY,14802,2,35,4,2,2,2,4,1,1,3,4,1,-8,-8,5,3,4,4,2,2,1,,2,-8
392,4/22/2020,8:40:38 PM,NY,12603,1,41,4,2,2,2,4,1,1,1,6,1,-8,-8,25,1,1,2,2,3,1,,1,3
393,5/12/2020,10:07:50 AM,NY,14226,-9,24,2,0,0,1,4,4,1,2,4,3,-8,-8,25,3,3,2,4,4,1,,2,-8
394,5/12/2020,11:40:45 AM,NY,10026,2,22,4,0,1,1,3,1,3,2,4,4,-8,-8,15,2,3,2,1,4,3,I had to get refills for my medication. I also needed to visit the hardware store. Early on during the lockdown I had to walk our dog.,-8,3
395,5/12/2020,12:58:08 PM,NY,10901,2,48,3,1,2,2,4,1,1,1,4,1,-8,-8,30,4,4,4,7,4,1,,2,-8
396,5/12/2020,5:08:53 PM,NY,11772,2,47,4,2,3,2,4,1,1,1,4,1,-8,-8,35,3,3,4,1,3,1,,2,-8
397,5/12/2020,7:08:58 PM,NY,10021,2,45,1,0,0,1,4,4,1,3,4,3,-8,-8,25,3,1,4,1,5,4,"pharmacy, other similar shopping",2,-8
398,5/12/2020,7:36:40 PM,NY,11710,2,48,2,0,2,2,4,1,1,1,7,1,-8,-8,15,1,1,2,1,5,1,,2,-8
399,5/12/2020,10:21:43 PM,NY,10036,2,23,3,0,0,1,3,4,1,1,4,3,-8,4,35,3,4,3,7,3,1,,1,1
400,5/13/2020,10:36:09 AM,NY,13210,2,54,3,1,2,2,4,1,1,1,6,4,-8,-8,12,3,2,4,1,3,1,,2,-8
401,5/13/2020,3:47:49 PM,NY,14214,2,36,1,0,1,3,4,2,1,1,4,1,-8,-8,15,2,2,1,2,1,3,Delivering gifts to ppl,1,3
402,5/16/2020,6:51:47 PM,NY,10011,2,89,1,0,0,3,4,4,1,1,4,4,-8,-8,5,1,2,1,2,1,4,"work, shop, go out with friends for dinner",1,3
403,5/17/2020,11:58:22 AM,NY,11375,2,22,4,0,1,1,4,4,1,1,1,3,1,2,60,3,4,2,1,5,1,,-8,3
404,5/18/2020,9:56:39 PM,NY,10001,2,43,4,2,1,2,4,5,1,1,7,3,-8,-8,40,4,3,4,5,5,1,,2,2
405,5/18/2020,10:21:44 PM,NY,11231,1,75,2,0,0,2,4,4,3,-8,-8,-8,-8,-8,0,4,4,1,3,1,1,,1,1
406,5/19/2020,2:08:30 PM,NY,13104,1,50,4,2,4,2,4,1,1,1,3,1,2,-8,20,3,3,4,1,4,4,,2,-8
407,5/20/2020,4:15:29 PM,NY,10001,2,78,2,0,0,2,4,3,4,-8,5,2,2,-8,0,4,3,4,7,2,1,,1,3
408,5/26/2020,7:33:17 AM,NY,10019,2,33,2,0,1,1,4,4,1,1,6,5,-8,-8,20,4,3,3,7,4,1,,2,-8
409,5/26/2020,6:16:20 PM,NY,11201,1,32,2,0,0,1,4,4,1,3,4,3,-8,-8,40,3,2,4,4,5,1,,1,3
410,4/13/2020,9:56:41 AM,NY,12061,2,34,2,0,2,2,4,4,1,1,3,1,2,-8,14,4,2,2,1,3,1,,1,3
411,5/12/2020,10:11:21 AM,OH,43235,2,35,3,1,2,2,4,1,1,1,1,1,2,-8,15,2,2,4,4,4,1,,2,-8
412,5/12/2020,11:04:58 AM,OH,43205,2,35,1,0,0,1,4,1,1,1,6,3,-8,-8,15,3,2,1,1,1,2,I visited my (then) boyfriend's house for Easter.  He picked me up and drove us there.,1,1
413,5/13/2020,7:01:50 AM,OH,43119,1,52,2,0,2,3,4,1,1,1,4,1,-8,-8,15,3,4,4,3,2,4,"auto repair, doctor",1,2
414,5/18/2020,3:27:04 PM,OH,43147,1,38,6,4,1,2,4,1,1,1,4,1,-8,-8,35,1,1,1,1,4,4,"Shopping, banking, and helping friends",1,3
415,5/27/2020,8:41:48 AM,OH,43015,2,55,3,0,3,2,4,1,1,1,6,1,-8,-8,15,3,2,3,5,3,1,N/a,1,3
416,5/27/2020,9:22:08 AM,OH,43015,2,55,3,0,3,2,4,1,1,1,6,1,-8,-8,15,3,2,3,5,3,1,N/a,1,3
417,5/27/2020,1:23:20 PM,OH,43221,2,47,4,2,2,2,4,1,1,1,4,1,-8,-8,20,3,4,4,3,5,3,Travel to office,2,-8
418,5/27/2020,12:45:08 PM,OK,73071,2,39,3,1,2,2,3,1,1,1,4,1,-8,-8,20,3,3,3,4,3,4,"We drive aimlessly around just to get out of the house, but don't stop anywhere.",1,3
419,5/12/2020,9:58:54 AM,OR,97215,2,45,4,2,2,2,4,1,1,1,5,1,-8,-8,60,2,1,3,1,5,4,"We�re about to have a baby. I�ve been running around trying to buy stuff, usually from FB Marketplace, so we can clothe and diaper this baby when she arrives! Mostly porch pickups or limited contact with masks.",2,-8
420,5/12/2020,10:05:03 AM,OR,97401,2,61,2,0,1,3,4,1,1,1,4,5,-8,-8,12,1,1,1,1,1,1,,1,3
421,5/12/2020,11:46:03 AM,OR,97229,2,28,3,0,2,1,4,1,1,1,4,3,1,1,25,3,2,3,2,4,2,To visit with (at a distance) a friend.,1,3
422,5/12/2020,8:19:17 PM,OR,97214,2,53,2,0,1,2,4,1,1,3,6,6,-8,-8,60,2,3,3,2,3,2,hiking,2,-8
423,5/26/2020,9:58:59 AM,OR,97223,2,51,3,1,2,2,4,1,1,1,4,2,-8,-8,60,1,1,3,6,5,4,I now run a food pantry at a local church.,2,-8
424,5/26/2020,8:44:13 PM,OR,97232,2,55,4,1,2,2,4,1,1,1,5,1,-8,-8,12,4,4,3,1,5,4,Going to home improvement store.,2,-8
425,5/26/2020,9:00:07 PM,OR,97006,2,47,3,0,2,2,3,4,2,2,6,1,-8,-8,60,4,3,2,1,5,1,,2,3
426,5/26/2020,10:15:46 PM,OR,97209,2,37,2,0,1,-8,4,1,1,3,4,5,-8,-8,35,3,4,3,4,5,4,"Medical care (2 times), socially distanced visits with friends (2 times)",1,3
427,5/27/2020,12:21:20 AM,OR,97086,1,57,3,0,4,2,4,1,1,1,3,1,2,-8,45,3,2,1,7,4,1,,2,2
428,5/27/2020,12:58:05 PM,OR,97030,2,29,2,0,2,1,4,4,1,1,5,1,-8,-8,40,4,4,4,5,4,3,I drove to help a friend in need,2,-8
429,5/27/2020,1:11:26 PM,OR,97338,2,55,3,0,3,2,4,1,1,1,6,2,-8,-8,40,3,3,4,5,5,1,,2,-8
430,5/12/2020,9:13:47 AM,PA,19106,2,27,2,0,2,2,3,4,1,1,4,1,-8,-8,60,2,3,2,4,3,1,,2,-8
431,5/12/2020,9:48:26 AM,PA,19125,2,42,2,0,1,2,4,1,1,3,4,3,-8,-8,25,3,2,4,2,3,4,dropping off food to friends,1,2
432,5/12/2020,10:42:06 AM,PA,19041,2,71,1,0,1,3,4,4,3,-8,-8,1,-8,-8,0,1,2,2,2,5,4,Visit family members and care for grandchild,2,-8
433,5/12/2020,11:44:01 AM,PA,17112,2,40,4,2,3,2,4,1,1,3,4,1,-8,-8,20,1,2,2,1,4,1,,1,1
434,5/12/2020,11:44:07 AM,PA,19038,2,52,3,1,2,2,4,1,3,-8,-8,-8,-8,-8,0,4,2,2,1,2,4,Just driving around. Once taking my Dad to a doctor.,2,-8
435,5/12/2020,11:47:54 AM,PA,19063,2,68,2,0,2,2,3,1,1,3,5,1,-8,-8,5,4,4,2,2,5,4,Visit Uncle on his deck at his home 2 x . Chiropractor or physical therapist once a week for pain management.,2,2
436,5/12/2020,12:48:20 PM,PA,19143,2,33,2,0,1,1,4,4,1,1,5,3,-8,-8,60,4,4,1,6,3,1,,1,2
437,5/12/2020,1:49:05 PM,PA,19072,2,27,2,0,0,1,3,4,1,1,4,3,-8,-8,60,3,4,3,1,4,3,Moved in with partner for lockdown so have to check on my apartment regularly,1,3
438,5/12/2020,2:15:15 PM,PA,18104,2,49,4,2,2,2,4,1,1,1,4,1,-8,-8,5,2,3,4,3,4,3,I went to my workplace two times to retrieve teaching materials.,2,-8
439,5/12/2020,6:28:16 PM,PA,17601,2,26,2,0,2,1,3,4,3,1,7,1,-8,-8,20,4,1,4,7,5,4,Help mother with laundry,1,1
440,5/13/2020,6:38:00 AM,PA,19123,2,35,1,0,0,1,3,4,1,1,7,3,-8,-8,12,1,1,2,3,1,2,Delivering items to a friend,1,1
441,5/13/2020,12:14:33 PM,PA,19147,2,30,2,0,1,1,4,4,1,1,4,5,-8,-8,20,3,3,3,7,5,4,Social distance friend visits/ family,2,-8
442,5/13/2020,3:20:14 PM,PA,18018,2,32,3,0,3,1,4,1,1,1,4,1,-8,-8,10,3,4,4,6,4,1,,1,3
443,5/18/2020,10:11:13 AM,PA,15217,2,31,2,0,0,2,4,3,1,2,2,-8,-8,-8,0,1,2,3,5,2,1,,1,3
444,5/19/2020,2:14:11 PM,PA,18940,1,71,2,0,4,2,4,1,1,1,4,1,2,-8,40,3,3,4,5,1,1,N/A,1,3
445,5/26/2020,6:50:04 AM,PA,15208,1,70,2,0,1,2,4,1,2,1,4,4,-8,-8,40,4,4,4,2,5,4,"take out food, medical appointments",2,-8
446,5/26/2020,8:48:31 AM,PA,17870,1,32,2,0,2,2,3,3,1,1,4,1,-8,-8,90,3,2,2,2,5,1,,2,-8
447,5/26/2020,4:17:25 PM,PA,17349,2,49,5,3,2,2,4,1,1,3,4,1,-8,-8,150,2,1,3,6,1,4,Deliver food/cookies to neighbor/community front doors.,1,3
448,5/27/2020,6:59:00 AM,PA,19143,1,56,3,1,1,2,4,1,1,3,4,3,-8,-8,90,4,3,4,1,5,4,Getting out of the house,2,-8
449,5/27/2020,1:33:08 PM,PA,19311,2,44,4,2,2,2,4,1,1,1,5,1,-8,-8,30,3,3,1,2,4,1,,1,1
450,5/27/2020,9:32:30 PM,PA,19130,2,25,2,0,1,2,3,4,3,1,5,1,2,-8,30,2,1,2,4,5,4,,2,3
451,6/10/2020,7:14:30 AM,PA,17361,2,29,2,0,3,1,4,3,1,1,4,1,-8,-8,45,1,1,1,1,3,4,,2,-8
452,7/1/2020,10:47:40 AM,PA,19363,2,43,2,0,2,2,4,1,1,1,4,1,-8,-8,10,1,2,1,5,2,3,socially distance visit with friends,1,1
453,6/29/2020,6:58:48 PM,PA,19365,2,54,2,0,2,2,4,1,1,1,4,1,-8,1,45,4,1,4,2,3,3,Prescription pick up,2,-8
454,5/20/2020,8:39:58 PM,SC,29201,2,40,1,0,1,1,4,3,1,1,4,4,-8,-8,30,4,2,1,6,5,1,,2,-8
455,5/21/2020,9:12:14 AM,SC,29201,1,66,2,0,3,2,4,3,1,1,4,4,-8,-8,30,3,2,1,1,3,1,,1,2
456,5/27/2020,5:38:58 PM,SC,29205,2,71,1,0,1,1,4,1,1,1,1,1,2,1,60,3,4,3,7,5,4,"shopping, medical appointment, lunch",2,-8
457,6/13/2020,11:37:55 AM,TN,37206,2,44,5,3,3,2,4,1,1,1,6,1,-8,-8,15,3,4,4,3,5,1,,2,-8
458,4/12/2020,7:58:09 AM,TX,77054,2,35,3,1,2,2,4,4,3,-8,-8,1,2,-8,N/A,4,2,1,1,1,3,Just driving,1,2
459,4/17/2020,1:33:48 PM,TX,76013,2,30,6,0,5,-8,4,1,1,3,6,1,-8,-8,35,3,2,3,2,5,3,,1,2
460,4/18/2020,9:32:02 AM,TX,77077,2,48,3,0,3,2,4,1,1,1,4,3,1,1,50,3,3,4,7,2,3,Take out,1,2
461,4/22/2020,8:04:24 PM,TX,75019,2,47,4,1,4,2,3,1,1,1,7,1,-8,-8,15,2,3,4,7,4,3,Delivering food to neighbor,2,-8
462,5/12/2020,9:37:57 AM,TX,78745,2,47,2,0,2,2,3,1,1,2,2,-8,2,-8,0,2,4,4,4,3,1,,2,-8
463,5/18/2020,11:23:16 AM,TX,77546,1,64,2,2,2,2,4,1,1,3,6,3,-8,-8,55,4,3,3,4,5,4,To mail letters and packages,2,2
464,5/22/2020,4:40:22 PM,TX,76021,1,55,4,2,2,2,4,1,1,1,4,1,-8,-8,22,1,2,1,2,3,4,"Lawn and garden, hardware store",1,1
465,5/22/2020,5:41:12 PM,TX,78209,1,29,1,0,1,1,4,1,1,1,4,1,-8,-8,15,3,4,2,2,3,2,Went to the bank,1,2
466,5/26/2020,7:42:57 AM,TX,77845,2,43,4,2,2,2,4,1,2,1,6,1,-8,-8,25,3,3,2,6,3,1,,1,1
467,5/27/2020,5:24:08 PM,TX,78748,2,40,4,2,2,2,3,1,1,3,4,1,-8,-8,20,3,2,2,1,3,4,"Pick up/drop off school supplies, buy new books/toys for kids, home improvement supplies",1,1
468,6/24/2020,11:55:43 AM,TX,77840,1,25,3,0,0,1,4,4,2,3,4,3,2,-8,60,4,4,3,7,5,2,Moving,1,1
469,4/12/2020,4:40:22 PM,TX,75206,2,39,4,2,1,2,4,4,3,-8,7,1,2,-8,40,4,1,2,1,4,1,,2,-8
470,4/15/2020,12:05:49 PM,TN,38111,1,28,1,0,0,2,4,4,1,1,6,4,2,-8,20,3,2,2,2,4,1,,1,1
471,4/18/2020,1:18:30 AM,TN,37042,1,32,2,0,2,1,4,1,3,-8,-8,-8,-8,-8,0,1,1,1,1,3,1,,1,3
472,5/12/2020,11:52:52 PM,TN,38114,2,58,2,0,2,2,4,1,1,2,2,-8,-8,-8,0,4,4,4,7,1,1,,1,1
473,4/12/2020,11:50:32 AM,TX,75214,2,40,1,1,1,1,4,3,1,1,6,3,-8,-8,30,2,3,4,1,2,1,,2,-8
474,6/1/2020,4:13:10 PM,TX,75218,2,41,3,1,2,2,4,1,1,1,6,1,-8,-8,40,2,1,3,6,5,3,"pick up school work for kid, drive by friend's house to wave for her birthday",2,-8
475,6/4/2020,2:44:22 PM,TX,78746,2,61,2,0,2,2,4,1,1,3,4,1,-8,-8,25,3,4,4,6,5,4,Bring supplies to mother in Assisted Living; essential doctor appointments; Vet visit; take a drive to see Hill Country scenery and bluebonnets in bloom.,2,-8
476,5/13/2020,7:10:26 PM,UT,84321,1,34,2,0,1,2,4,1,1,1,4,3,-8,-8,30,3,1,1,2,3,4,Brief work at my workplace,2,-8
477,5/28/2020,12:07:29 AM,UT,84084,1,42,7,4,4,2,4,1,1,1,6,1,-8,-8,10,2,3,2,2,4,4,"Commuting when needed at the office, driving children to their work location",1,2
478,4/12/2020,1:13:44 AM,VA,22182,2,40,4,2,2,2,4,1,1,1,4,1,-8,-8,15,2,2,3,4,4,1,,1,3
479,4/12/2020,9:00:27 AM,VA,22015,2,38,3,1,2,3,4,3,3,1,7,1,2,-8,35,4,4,2,2,3,4,"Running, walking dog",2,2
480,4/12/2020,11:18:46 AM,VA,20165,2,29,2,2,2,2,4,3,1,3,5,1,-8,-8,35,3,2,3,7,3,3,Home improvement,2,-8
481,4/12/2020,2:38:13 PM,VA,22209,1,35,3,0,2,2,4,4,1,3,4,1,-8,-8,30,3,2,2,3,5,2,Go to work to pick up something,2,-8
482,4/12/2020,7:58:19 PM,VA,22101,2,39,5,2,3,2,4,1,1,1,6,1,-8,-8,15,2,3,3,6,2,1,,2,-8
483,4/12/2020,9:10:19 PM,VA,24060,2,39,3,,1,2,4,1,1,1,6,1,-8,-8,10,4,3,2,2,3,1,,1,2
484,4/12/2020,10:10:29 PM,VA,24060,2,33,3,1,2,2,4,1,1,1,4,1,-8,-8,30,3,3,2,1,5,1,,1,1
485,4/12/2020,10:46:28 PM,VA,22101,2,36,3,1,2,2,4,1,1,3,6,1,-8,-8,30,1,1,3,1,4,2,Driving to airport,2,-8
486,4/12/2020,11:36:06 PM,VA,20165,1,33,2,2,2,2,4,3,1,3,6,1,2,-8,120,4,3,2,4,3,4,Eating out,2,-8
487,4/13/2020,10:39:05 AM,VA,24060,2,36,3,1,2,2,4,1,1,1,4,1,-8,-8,5,2,2,1,4,3,3,Drive around to see some scenery,1,2
488,4/14/2020,8:16:00 AM,VA,22207,2,28,3,0,3,1,4,2,1,1,4,1,-8,-8,15,3,4,4,6,5,2,Took cat to vet - contactless drop off and pick up,2,-8
489,4/14/2020,2:46:33 PM,VA,22201,1,27,1,0,1,1,3,3,1,1,4,1,2,-8,20,2,3,4,3,4,2,Picking up take out food,2,-8
490,4/14/2020,9:47:15 PM,VA,22204,2,26,2,0,1,2,3,4,1,1,4,1,-8,-8,10,2,3,4,6,3,3,Curbside restaurant pick up,2,-8
491,4/16/2020,3:15:41 PM,VA,22305,2,50,3,0,3,2,3,1,1,1,6,1,-8,7,30,2,1,2,2,4,4,other necessities and following up with family,2,-8
492,4/23/2020,2:35:34 AM,VA,22182,2,37,3,1,1,2,4,1,3,-8,-8,4,-8,-8,45,2,3,2,6,5,1,,2,-8
493,4/23/2020,11:17:14 AM,VA,22310,2,56,3,0,2,2,3,3,3,-8,-8,-8,-8,-8,10,3,1,2,1,4,3,Going to my daughter,2,-8
494,4/23/2020,12:45:29 PM,VA,22042,2,35,4,1,2,2,4,1,1,3,4,1,-8,-8,30,2,2,3,2,5,1,,1,2
495,5/8/2020,4:49:19 PM,VA,22181,1,74,2,0,2,2,4,3,1,3,4,1,-8,-8,60,2,3,3,1,5,3,"Shopping - pharmacy, just ride around and escape",2,-8
496,5/13/2020,7:33:40 AM,VA,22310,1,52,3,2,2,2,4,1,1,3,4,3,-8,-8,60,3,2,2,2,5,4,restaurant take out,2,-8
497,5/13/2020,5:15:40 PM,VA,22203,2,51,3,1,1,2,4,3,1,1,3,1,-8,-8,20,1,1,2,1,4,4,"Work 3x/week, a long drive 1x",1,1
498,5/14/2020,2:27:39 PM,VA,22031,1,39,3,1,1,2,4,4,1,1,5,1,-8,-8,35,3,1,3,2,3,4,"Drive to work, and drive around",2,-8
499,5/16/2020,5:05:26 PM,VA,20191,1,47,2,0,2,2,4,3,1,1,4,1,-8,-8,60,4,3,2,4,1,1,,1,3
500,5/20/2020,3:17:09 PM,VA,22102,1,01-21-1930,2,0,1,2,4,3,4,-8,-8,1,2,1,60,2,4,3,3,1,4,to meet my daughters,1,3
501,5/20/2020,6:44:47 PM,VA,22039,1,78,3,0,1,2,4,1,4,-8,3,1,2,1,40,2,3,2,2,4,2,friends and work,2,-8
502,5/26/2020,7:36:38 AM,VA,22124,1,80,2,0,2,2,4,1,4,-8,-8,1,2,-8,45,3,2,2,2,5,4,Physical therapy 3 times a week,2,-8
